customer_id,total_revenue,avg_basket,orders,avg_qty,cluster
CUST-00001,5016.05,1254.0125,4,2.25,0
CUST-00002,1187.96,1187.96,1,2.0,1
CUST-00003,996.15,996.15,1,5.0,2
CUST-00004,10253.75,3417.9166666666665,3,5.333333333333333,3
CUST-00005,9137.13,3045.7099999999996,3,4.0,3
CUST-00006,1036.65,1036.65,1,5.0,2
CUST-00007,418.9,209.45,2,2.0,1
CUST-00008,612.48,306.24,2,3.0,1
CUST-00009,3127.32,781.83,4,2.5,0
CUST-00010,272.64,272.64,1,3.0,1
CUST-00012,4355.88,1451.96,3,2.6666666666666665,0
CUST-00013,623.28,623.28,1,4.0,1
CUST-00016,5480.389999999999,1370.0974999999999,4,3.5,0
CUST-00017,5354.8099999999995,1784.9366666666665,3,3.3333333333333335,0
CUST-00018,8224.06,1644.812,5,3.4,3
CUST-00019,3059.26,1529.63,2,4.5,2
CUST-00023,3473.6,3473.6,1,4.0,2
CUST-00024,302.84000000000003,151.42000000000002,2,2.0,1
CUST-00025,316.24,316.24,1,4.0,1
CUST-00026,2046.38,1023.19,2,1.5,1
CUST-00027,802.68,401.34,2,2.5,1
CUST-00028,6449.75,1612.4375,4,3.0,0
CUST-00029,5344.12,1781.3733333333332,3,4.0,0
CUST-00031,1753.6000000000001,438.40000000000003,4,2.5,0
CUST-00032,7731.24,2577.08,3,5.0,3
CUST-00033,4289.35,1429.7833333333335,3,3.0,0
CUST-00034,2078.76,1039.38,2,3.0,1
CUST-00035,1557.09,1557.09,1,3.0,1
CUST-00036,1167.89,389.2966666666667,3,2.3333333333333335,1
CUST-00037,847.48,847.48,1,4.0,1
CUST-00038,2372.83,790.9433333333333,3,2.6666666666666665,0
CUST-00040,572.84,572.84,1,4.0,1
CUST-00041,3543.85,3543.85,1,5.0,2
CUST-00042,6091.33,2030.4433333333334,3,2.3333333333333335,0
CUST-00043,3173.6,1586.8,2,3.0,1
CUST-00044,6475.860000000001,1618.9650000000001,4,3.75,0
CUST-00045,468.75,468.75,1,3.0,1
CUST-00046,4243.4400000000005,2121.7200000000003,2,3.0,2
CUST-00047,549.84,549.84,1,3.0,1
CUST-00048,2364.07,1182.035,2,2.5,1
CUST-00050,4217.79,2108.895,2,3.0,2
CUST-00051,1917.06,958.53,2,4.0,1
CUST-00052,6849.52,2283.1733333333336,3,3.3333333333333335,3
CUST-00053,636.69,318.345,2,3.5,1
CUST-00054,7624.76,1524.952,5,3.2,3
CUST-00055,9917.869999999999,2479.4674999999997,4,3.25,3
CUST-00056,6057.18,3028.59,2,4.5,2
CUST-00057,6363.91,1590.9775,4,2.75,0
CUST-00058,2561.3199999999997,1280.6599999999999,2,2.0,1
CUST-00059,1334.54,1334.54,1,2.0,1
CUST-00060,4542.35,1514.1166666666668,3,2.6666666666666665,0
CUST-00062,6843.09,1710.7725,4,3.0,0
CUST-00063,3560.35,1780.175,2,3.5,2
CUST-00064,3503.7299999999996,1751.8649999999998,2,4.5,2
CUST-00066,2568.2799999999997,856.0933333333332,3,2.3333333333333335,0
CUST-00067,2903.28,1451.64,2,3.0,1
CUST-00068,4506.139999999999,2253.0699999999997,2,2.5,2
CUST-00069,3782.95,1260.9833333333333,3,2.3333333333333335,0
CUST-00070,2746.1400000000003,1373.0700000000002,2,3.0,1
CUST-00071,2774.4,924.8000000000001,3,2.0,0
CUST-00072,2485.7799999999997,1242.8899999999999,2,3.5,1
CUST-00074,7485.320000000001,2495.106666666667,3,3.0,3
CUST-00075,2834.54,1417.27,2,4.5,2
CUST-00076,4635.12,2317.56,2,3.0,2
CUST-00077,971.56,323.8533333333333,3,2.3333333333333335,1
